,旧パック,,,,,,,,,,,,,
,選択されているパックごとにタリフが異なるため、パック変更時などは数式があっているか確認する,,,,,,,,,,,,,
,（タリフについてはメモページにリンクを貼っている）,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,クライアントの明細ごとに分ける,,,,,,,,,,,,,
,固定宛・携帯宛に分ける,,,,,,,,,,,,,
,（ここまではいつもと同じ）,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,明細内で通話日時がAtoZになっていることを確認する,,,,,,,,,,,,,
,通話時間*タリフで、固定宛携帯宛それぞれを算出する,,,,,,,,,,,,,
,月初から順に上記で算出した1通話ごとに料金をパック料金から引いていく,,,,,,,,,,,,,
,※要するに料金がだいたい0になる通話時間が分かれば良い,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,0になる時間を求めて、そこからオーバーしたコール分を翌月請求とする,,,,,,,,,,,,,
,オーバーした通話時間はタリフ一覧に記載の通り0.06/0.25で計算,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,新パック,,,,,,,,,,,,,
,タリフは全て以下が適用される,,,,,,,,,,,,,
,固定,携帯,,,,,,,,,,,,
,0.06,0.25,,,,,,,,,,,,
,,,,,,,,,,,,,,
,パックごとにボーナスが付与されたクレジットがあり、クレジットと相殺、オーバーした分を超過料金とする,,,,,,,,,,,,,
,クレジットは固定と携帯宛は分けずIP通話料の総額からクレジット額をディスカウントする（マイナスは０）,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,パック名,"パック料金
（支払金額）","クレジット
（使える金額）",ボーナス率,,,,,,,,,,
,,,,,,,,,,,,,,
,"IP 20,000","¥20,000","¥20,500",2.50%,,,,,,,,,,
,"IP 50,000","¥50,000","¥55,000",10.00%,,,,,,,,,,
,"IP 100,000","¥100,000","¥115,000",15.00%,,,,,,,,,,
,"IP 500,000","¥500,000","¥600,000",20.00%,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,PACK企業,,,,,,,,,,,,,
,,,,価格,,対象新PACK,,,,新PACK総額,新PACKクレジット総額,,変更額（新-急）,対応方針
,E-3,PACK100,1,"¥20,000",→,"IP 20,000",,,,"¥20,000","¥20,500",,¥0,明細変更のメールのみ
,IFパートナー,PACK500,1,"¥95,000",→,"IP 100,000",,,,"¥100,000","¥115,000",,"¥5,000",個別対応
,エージェント,PACK500,1,"¥95,000",→,"IP 100,000",,,,"¥100,000","¥115,000",,"¥5,000",個別対応
,,PACK1000,1,"¥188,000",→,"IP 100,000","IP 50,000","IP 20,000","IP 20,000","¥190,000","¥211,000",,"¥2,000",個別対応
,青山メインランド,PACK100,3,"¥60,000",→,"IP 20,000","IP 20,000","IP 20,000",,"¥60,000","¥61,500",,¥0,明細変更のメールのみ
,メインランドジャパン,PACK100,1,"¥20,000",→,"IP 20,000",,,,"¥20,000","¥20,500",,¥0,明細変更のメールのみ
,グッド,PACK50,1,"¥10,000",→,"IP 20,000",,,,"¥20,000","¥20,500",,"¥10,000",利用していないので放置
,セルプロモート,PACK100,4,"¥80,000",→,"IP 20,000","IP 20,000","IP 20,000","IP 20,000","¥80,000","¥82,000",,¥0,明細変更のメールのみ
,リバァイアンス,PACK100,3,"¥60,000",→,"IP 20,000","IP 20,000","IP 20,000",,"¥60,000","¥61,500",,¥0,明細変更のメールのみ
,,,,,,,,,,,,,,
,,,,価格,クレジット単価,クレジット,,,,,,,,
,大和不動産,"IP 20,000",1,"¥20,000","¥115,000","¥115,000",,,,,,,,
,,"IP 50,000",1,"¥50,000","¥115,000","¥115,000",,,,,,,,
,Willplace,"IP 100,000",2,"¥100,000","¥115,000","¥230,000",,,,,,,,
,株式会社Martial ACE Holdings,"IP 20,000",2,"¥20,000","¥115,000","¥230,000",,,,,,,,
,株式会社アルダグラム,"IP 100,000",1,"¥100,000","¥115,000","¥115,000",,,,,,,,
,,"IP 50,000",1,"¥50,000","¥115,000","¥115,000",,,,,,,,
,株式会社EMMA,"IP 50,000",1,"¥50,000","¥115,000","¥115,000",,,,,,,,
,,"IP 20,000",2,"¥20,000","¥115,000","¥230,000",,,,,,,,
,株式会社トリニアス,"IP 100,000",4,"¥100,000","¥115,000","¥460,000",,,,,,,,
,株式会社GRIVE,"IP 100,000",1,"¥100,000","¥115,000","¥115,000",,,,,,,,
,,,,,,,,,,,,,,
,,,,,クレジット単価とは？？,,,,,,,,,